NAME=MS;™Fåh?™On; No message ; *
EH2ACC=Ul;??ú|??2 ?œì? [%]; No message ; *
EH3ACC=Ul;??ú|??3 ?œì? [%]; No message ; *
EH1VMAX=Ul;??ú|??1 ??œì? [%]; No message ; *
EH2VMAX=Ul;??ú|??2 ??œì? [%]; No message ; *
EH3VMAX=Ul;??ú|??3 ??œì? [%]; No message ; *
EH1VHLD=Ul;??ú|??1 ??œì? [%]; No message ; *
EH2VHLD=Ul;??ú|??2 ??œì? [%]; No message ; *
EH3VHLD=Ul;??ú|??3 ??œì? [%]; No message ; *
EH1ZNCV=Ul;??ú|??1 ?œì???  [*0.01mm]; No message ; *
EH2ZNCV=Ul;??ú|??2 ?œì???  [*0.01mm]; No message ; *
EH3ZNCV=Ul;??ú|??3 ?œì???  [*0.01mm]; No message ; *
EH1LMTW=Ul;??ú|??1 ™P???? [*0.01mm]; No message ; *
EH2LMTW=Ul;??ú|??2 ™P???? [*0.01mm]; No message ; *
EH3LMTW=Ul;??ú|??3 ™P???? [*0.01mm]; No message ; *
EH1PSCD=Ul;??ú|??1 ??Š°ú{???  [*0.01mm]; No message ; *
EH2PSCD=Ul;??ú|??2 ??Š°ú{???  [*0.01mm]; No message ; *
EH3PSCD=Ul;??ú|??3 ??Š°ú{???  [*0.01mm]; No message ; *
EH1PRM14=Ul;??ú|??1 ?™Q?åh™E14; No message ; *
EH2PRM14=Ul;??ú|??2 ?™Q?åh™E14; No message ; *
EH3PRM14=Ul;??ú|??3 ?™Q?åh™E14; No message ; *
EH1PRM15=Ul;??ú|??1 ?™Q?åh™E15; No message ; *
EH2PRM15=Ul;??ú|??2 ?™Q?åh™E15; No message ; *
EH3PRM15=Ul;??ú|??3 ?™Q?åh™E15; No message ; *
EH1ORGS=Ul;??ú|??1 ›˜???‘]›é [0:??˜Ôåh?O/1:??˜Ôåh?O+Z?ê˜Ÿ‘]›é] ; No message ; *
EH2ORGS=Ul;??ú|??2 ›˜???‘]›é [0:??˜Ôåh?O/1:??˜Ôåh?O+Z?ê˜Ÿ‘]›é] ; No message ; *
EH3ORGS=Ul;??ú|??3 ›˜???‘]›é [0:??˜Ôåh?O/1:??˜Ôåh?O+Z?ê˜Ÿ‘]›é] ; No message ; *
EH1PRM17=Ul;??ú|??1 ?™Q?åh™E17; No message ; *
EH2PRM17=Ul;??ú|??2 ?™Q?åh™E17; No message ; *
EH3PRM17=Ul;??ú|??3 ?™Q?åh™E17; No message ; *
EH1PRM18=Ul;??ú|??1 ?™Q?åh™E18; No message ; *
EH2PRM18=Ul;??ú|??2 ?™Q?åh™E18; No message ; *
EH3PRM18=Ul;??ú|??3 ?™Q?åh™E18; No message ; *
EH1PRM19=Ul;??ú|??1 ?™Q?åh™E19; No message ; *
EH2PRM19=Ul;??ú|??2 ?™Q?åh™E19; No message ; *
EH3PRM19=Ul;??ú|??3 ?™Q?åh™E19; No message ; *
EH1PRM20=Ul;??ú|??1 ?™Q?åh™E20; No message ; *
EH2PRM20=Ul;??ú|??2 ?™Q?åh™E20; No message ; *
EH3PRM20=Ul;??ú|??3 ?™Q?åh™E20; No message ; *
EH1PRM21=Ul;??ú|??1 ?™Q?åh™E21; No message ; *
EH2PRM21=Ul;??ú|??2 ?™Q?åh™E21; No message ; *
EH3PRM21=Ul;??ú|??3 ?™Q?åh™E21; No message ; *
EH1PRM22=Ul;??ú|??1 ?™Q?åh™E22; No message ; *
EH2PRM22=Ul;??ú|??2 ?™Q?åh™E22; No message ; *
EH3PRM22=Ul;??ú|??3 ?™Q?åh™E22; No message ; *
EH1EXDF=Ul;??ú|??1 ???????›È (1-15); No message ; *
EH2EXDF=Ul;??ú|??2 ???????›È (1-15); No message ; *
EH3EXDF=Ul;??ú|??3 ???????›È (1-15); No message ; *
EH1IMAX=Ul;??ú|??1 ?åh™E????æÁ?? (1-255); No message ; *
EH2IMAX=Ul;??ú|??2 ?åh™E????æÁ?? (1-255); No message ; *
EH3IMAX=Ul;??ú|??3 ?åh™E????æÁ?? (1-255); No message ; *
EH1IPD=Ul;??ú|??1 ?åh™E????™Råh?™C?? (0-255); No message ; *
EH2IPD=Ul;??ú|??2 ?åh™E????™Råh?™C?? (0-255); No message ; *
EH3IPD=Ul;??ú|??3 ?åh™E????™Råh?™C?? (0-255); No message ; *
EH1SSHZ=Ul;??ú|??1 ???”p?? (0-1000pps); No message ; *
EH2SSHZ=Ul;??ú|??2 ???”p?? (0-1000pps); No message ; *
EH3SSHZ=Ul;??ú|??3 ???”p?? (0-1000pps); No message ; *
EH1MOTP=Ul;??ú|??1 ?åh™E?™O?? (1-65535); No message ; *
EH2MOTP=Ul;??ú|??2 ?åh™E?™O?? (1-65535); No message ; *
EH3MOTP=Ul;??ú|??3 ?åh™E?™O?? (1-65535); No message ; *
EH1MOTD=Ul;??ú|??1 ?åh™E1?Šö?????ŒŸ [*0.01mm]; No message ; *
EH2MOTD=Ul;??ú|??2 ?åh™E1?Šö?????ŒŸ [*0.01mm]; No message ; *
EH3MOTD=Ul;??ú|??3 ?åh™E1?Šö?????ŒŸ [*0.01mm]; No message ; *
EH1ENCP=Ul;??ú|??1 ???åh??™O?? (0-65535); No message ; *
EH2ENCP=Ul;??ú|??2 ???åh??™O?? (0-65535); No message ; *
EH3ENCP=Ul;??ú|??3 ???åh??™O?? (0-65535); No message ; *
EH1AVMAX=Ul;??ú|??1 ŒX????åh™E??œì? (1-64000pps); No message ; *
EH2AVMAX=Ul;??ú|??2 ŒX????åh™E??œì? (1-64000pps); No message ; *
EH3AVMAX=Ul;??ú|??3 ŒX????åh™E??œì? (1-64000pps); No message ; *
EH1PRM31=Ul;??ú|??1 ?™Q?åh™E31; No message ; *
EH2PRM31=Ul;??ú|??2 ?™Q?åh™E31; No message ; *
EH3PRM31=Ul;??ú|??3 ?™Q?åh™E31; No message ; *
EH1MRZS=Ml;??ú|??1 ???™P??????åh™E???˜Ôåh?O˜ò?Z?Œ†??? ?; No message ; *
EH2MRZS=Ml;??ú|??2 ???™P??????åh™E???˜Ôåh?O˜ò?Z?Œ†??? ?; No message ; *
EH3MRZS=Ml;??ú|??3 ???™P??????åh™E???˜Ôåh?O˜ò?Z?Œ†??? ?; No message ; *
EH1MRZO=Ml;??ú|??1 ???™P??????åh™E?›˜?˜ò?Z?Œ†??? ?; No message ; *
EH2MRZO=Ml;??ú|??2 ???™P??????åh™E?›˜?˜ò?Z?Œ†??? ?; No message ; *
EH3MRZO=Ml;??ú|??3 ???™P??????åh™E?›˜?˜ò?Z?Œ†??? ?; No message ; *
EH1MRORG=Mb;??ú|??1 ???™P??????åh™E?›˜???‘]›é?; No message ; *
EH2MRORG=Mb;??ú|??2 ???™P??????åh™E?›˜???‘]›é?; No message ; *
EH3MRORG=Mb;??ú|??3 ???™P??????åh™E?›˜???‘]›é?; No message ; *
EH1VER=Ms;??ú|??1 ?åh–l???›º; No message ; *
EH2VER=Ms;??ú|??2 ?åh–l???›º; No message ; *
EH3VER=Ms;??ú|??3 ?åh–l???›º; No message ; *
EH1POS1=Uf;??ú|??1 ‰­????åh™E1 [mm]; No message ; *
EH1POS2=Uf;??ú|??1 ‰­????åh™E2 [mm]; No message ; *
EH1POS3=Uf;??ú|??1 ‰­????åh™E3 [mm]; No message ; *
EH1POS4=Uf;??ú|??1 ‰­????åh™E4 [mm]; No message ; *
EH1POS5=Uf;??ú|??1 ‰­????åh™E5 [mm]; No message ; *
EH1POS6=Uf;??ú|??1 ‰­????åh™E6 [mm]; No message ; *
EH1POS7=Uf;??ú|??1 ‰­????åh™E7 [mm]; No message ; *
EH1POS8=Uf;??ú|??1 ‰­????åh™E8 [mm]; No message ; *
EH1POS9=Uf;??ú|??1 ‰­????åh™E9 [mm]; No message ; *
EH1POS10=Uf;??ú|??1 ‰­????åh™E10 [mm]; No message ; *
EH1POS11=Uf;??ú|??1 ‰­????åh™E11 [mm]; No message ; *
EH1POS12=Uf;??ú|??1 ‰­????åh™E12 [mm]; No message ; *
EH1POS13=Uf;??ú|??1 ‰­????åh™E13 [mm]; No message ; *
EH1POS14=Uf;??ú|??1 ‰­????åh™E14 [mm]; No message ; *
EH1POS15=Uf;??ú|??1 ‰­????åh™E15 [mm]; No message ; *
EH1POS16=Uf;??ú|??1 ‰­????åh™E16 [mm]; No message ; *
EH1POS17=Uf;??ú|??1 ‰­????åh™E17 [mm]; No message ; *
EH1POS18=Uf;??ú|??1 ‰­????åh™E18 [mm]; No message ; *
EH1POS19=Uf;??ú|??1 ‰­????åh™E19 [mm]; No message ; *
EH1POS20=Uf;??ú|??1 ‰­????åh™E20 [mm]; No message ; *
EH1POS21=Uf;??ú|??1 ‰­????åh™E21 [mm]; No message ; *
EH1POS22=Uf;??ú|??1 ‰­????åh™E22 [mm]; No message ; *
EH1POS23=Uf;??ú|??1 ‰­????åh™E23 [mm]; No message ; *
EH1POS24=Uf;??ú|??1 ‰­????åh™E24 [mm]; No message ; *
EH1POS25=Uf;??ú|??1 ‰­????åh™E25 [mm]; No message ; *
EH1POS26=Uf;??ú|??1 ‰­????åh™E26 [mm]; No message ; *
EH1POS27=Uf;??ú|??1 ‰­????åh™E27 [mm]; No message ; *
EH1POS28=Uf;??ú|??1 ‰­????åh™E28 [mm]; No message ; *
EH1POS29=Uf;??ú|??1 ‰­????åh™E29 [mm]; No message ; *
EH1POS30=Uf;??ú|??1 ‰­????åh™E30 [mm]; No message ; *
EH1POS31=Uf;??ú|??1 ‰­????åh™E31 [mm]; No message ; *
EH1POS32=Uf;??ú|??1 ‰­????åh™E32 [mm]; No message ; *
EH2POS1=Uf;??ú|??2 ‰­????åh™E1 [mm]; No message ; *
EH2POS2=Uf;??ú|??2 ‰­????åh™E2 [mm]; No message ; *
EH2POS3=Uf;??ú|??2 ‰­????åh™E3 [mm]; No message ; *
EH2POS4=Uf;??ú|??2 ‰­????åh™E4 [mm]; No message ; *
EH2POS5=Uf;??ú|??2 ‰­????åh™E5 [mm]; No message ; *
EH2POS6=Uf;??ú|??2 ‰­????åh™E6 [mm]; No message ; *
EH2POS7=Uf;??ú|??2 ‰­????åh™E7 [mm]; No message ; *
EH2POS8=Uf;??ú|??2 ‰­????åh™E8 [mm]; No message ; *
EH2POS9=Uf;??ú|??2 ‰­????åh™E9 [mm]; No message ; *
EH2POS10=Uf;??ú|??2 ‰­????åh™E10 [mm]; No message ; *
EH2POS11=Uf;??ú|??2 ‰­????åh™E11 [mm]; No message ; *
EH2POS12=Uf;??ú|??2 ‰­????åh™E12 [mm]; No message ; *
EH2POS13=Uf;??ú|??2 ‰­????åh™E13 [mm]; No message ; *
EH2POS14=Uf;??ú|??2 ‰­????åh™E14 [mm]; No message ; *
EH2POS15=Uf;??ú|??2 ‰­????åh™E15 [mm]; No message ; *
EH2POS16=Uf;??ú|??2 ‰­????åh™E16 [mm]; No message ; *
EH2POS17=Uf;??ú|??2 ‰­????åh™E17 [mm]; No message ; *
EH2POS18=Uf;??ú|??2 ‰­????åh™E18 [mm]; No message ; *
EH2POS19=Uf;??ú|??2 ‰­????åh™E19 [mm]; No message ; *
EH2POS20=Uf;??ú|??2 ‰­????åh™E20 [mm]; No message ; *
EH2POS21=Uf;??ú|??2 ‰­????åh™E21 [mm]; No message ; *
EH2POS22=Uf;??ú|??2 ‰­????åh™E22 [mm]; No message ; *
EH2POS23=Uf;??ú|??2 ‰­????åh™E23 [mm]; No message ; *
EH2POS24=Uf;??ú|??2 ‰­????åh™E24 [mm]; No message ; *
EH2POS25=Uf;??ú|??2 ‰­????åh™E25 [mm]; No message ; *
EH2POS26=Uf;??ú|??2 ‰­????åh™E26 [mm]; No message ; *
EH2POS27=Uf;??ú|??2 ‰­????åh™E27 [mm]; No message ; *
EH2POS28=Uf;??ú|??2 ‰­????åh™E28 [mm]; No message ; *
EH2POS29=Uf;??ú|??2 ‰­????åh™E29 [mm]; No message ; *
EH2POS30=Uf;??ú|??2 ‰­????åh™E30 [mm]; No message ; *
EH2POS31=Uf;??ú|??2 ‰­????åh™E31 [mm]; No message ; *
EH2POS32=Uf;??ú|??2 ‰­????åh™E32 [mm]; No message ; *
EH3POS1=Uf;??ú|??3 ‰­????åh™E1 [mm]; No message ; *
EH3POS2=Uf;??ú|??3 ‰­????åh™E2 [mm]; No message ; *
EH3POS3=Uf;??ú|??3 ‰­????åh™E3 [mm]; No message ; *
EH3POS4=Uf;??ú|??3 ‰­????åh™E4 [mm]; No message ; *
EH3POS5=Uf;??ú|??3 ‰­????åh™E5 [mm]; No message ; *
EH3POS6=Uf;??ú|??3 ‰­????åh™E6 [mm]; No message ; *
EH3POS7=Uf;??ú|??3 ‰­????åh™E7 [mm]; No message ; *
EH3POS8=Uf;??ú|??3 ‰­????åh™E8 [mm]; No message ; *
EH3POS9=Uf;??ú|??3 ‰­????åh™E9 [mm]; No message ; *
EH3POS10=Uf;??ú|??3 ‰­????åh™E10 [mm]; No message ; *
EH3POS11=Uf;??ú|??3 ‰­????åh™E11 [mm]; No message ; *
EH3POS12=Uf;??ú|??3 ‰­????åh™E12 [mm]; No message ; *
EH3POS13=Uf;??ú|??3 ‰­????åh™E13 [mm]; No message ; *
EH3POS14=Uf;??ú|??3 ‰­????åh™E14 [mm]; No message ; *
EH3POS15=Uf;??ú|??3 ‰­????åh™E15 [mm]; No message ; *
EH3POS16=Uf;??ú|??3 ‰­????åh™E16 [mm]; No message ; *
EH3POS17=Uf;??ú|??3 ‰­????åh™E17 [mm]; No message ; *
EH3POS18=Uf;??ú|??3 ‰­????åh™E18 [mm]; No message ; *
EH3POS19=Uf;??ú|??3 ‰­????åh™E19 [mm]; No message ; *
EH3POS20=Uf;??ú|??3 ‰­????åh™E20 [mm]; No message ; *
EH3POS21=Uf;??ú|??3 ‰­????åh™E21 [mm]; No message ; *
EH3POS22=Uf;??ú|??3 ‰­????åh™E22 [mm]; No message ; *
EH3POS23=Uf;??ú|??3 ‰­????åh™E23 [mm]; No message ; *
EH3POS24=Uf;??ú|??3 ‰­????åh™E24 [mm]; No message ; *
EH3POS25=Uf;??ú|??3 ‰­????åh™E25 [mm]; No message ; *
EH3POS26=Uf;??ú|??3 ‰­????åh™E26 [mm]; No message ; *
EH3POS27=Uf;??ú|??3 ‰­????åh™E27 [mm]; No message ; *
EH3POS28=Uf;??ú|??3 ‰­????åh™E28 [mm]; No message ; *
EH3POS29=Uf;??ú|??3 ‰­????åh™E29 [mm]; No message ; *
EH3POS30=Uf;??ú|??3 ‰­????åh™E30 [mm]; No message ; *
EH3POS31=Uf;??ú|??3 ‰­????åh™E31 [mm]; No message ; *
EH3POS32=Uf;??ú|??3 ‰­????åh™E32 [mm]; No message ; *
EH1TBL1=Uf;??ú|??1 ™Fåh?™O?åh™E1; No message ; *
EH1TBL2=Uf;??ú|??1 ™Fåh?™O?åh™E2; No message ; *
EH1TBL3=Uf;??ú|??1 ™Fåh?™O?åh™E3; No message ; *
EH1TBL4=Uf;??ú|??1 ™Fåh?™O?åh™E4; No message ; *
EH1TBL5=Uf;??ú|??1 ™Fåh?™O?åh™E5; No message ; *
EH1TBL6=Uf;??ú|??1 ™Fåh?™O?åh™E6; No message ; *
EH1TBL7=Uf;??ú|??1 ™Fåh?™O?åh™E7; No message ; *
EH1TBL8=Uf;??ú|??1 ™Fåh?™O?åh™E8; No message ; *
EH1TBL9=Uf;??ú|??1 ™Fåh?™O?åh™E9; No message ; *
EH1TBL10=Uf;??ú|??1 ™Fåh?™O?åh™E10; No message ; *
EH1TBL11=Uf;??ú|??1 ™Fåh?™O?åh™E11; No message ; *
EH1TBL12=Uf;??ú|??1 ™Fåh?™O?åh™E12; No message ; *
EH1TBL13=Uf;??ú|??1 ™Fåh?™O?åh™E13; No message ; *
EH1TBL14=Uf;??ú|??1 ™Fåh?™O?åh™E14; No message ; *
EH1TBL15=Uf;??ú|??1 ™Fåh?™O?åh™E15; No message ; *
EH1TBL16=Uf;??ú|??1 ™Fåh?™O?åh™E16; No message ; *
EH1TBL17=Uf;??ú|??1 ™Fåh?™O?åh™E17; No message ; *
EH1TBL18=Uf;??ú|??1 ™Fåh?™O?åh™E18; No message ; *
EH1TBL19=Uf;??ú|??1 ™Fåh?™O?åh™E19; No message ; *
EH1TBL20=Uf;??ú|??1 ™Fåh?™O?åh™E20; No message ; *
EH1TBL21=Uf;??ú|??1 ™Fåh?™O?åh™E21; No message ; *
EH1TBL22=Uf;??ú|??1 ™Fåh?™O?åh™E22; No message ; *
EH1TBL23=Uf;??ú|??1 ™Fåh?™O?åh™E23; No message ; *
EH1TBL24=Uf;??ú|??1 ™Fåh?™O?åh™E24; No message ; *
EH1TBL25=Uf;??ú|??1 ™Fåh?™O?åh™E25; No message ; *
EH1TBL26=Uf;??ú|??1 ™Fåh?™O?åh™E26; No message ; *
EH1TBL27=Uf;??ú|??1 ™Fåh?™O?åh™E27; No message ; *
EH1TBL28=Uf;??ú|??1 ™Fåh?™O?åh™E28; No message ; *
EH1TBL29=Uf;??ú|??1 ™Fåh?™O?åh™E29; No message ; *
EH1TBL30=Uf;??ú|??1 ™Fåh?™O?åh™E30; No message ; *
EH1TBL31=Uf;??ú|??1 ™Fåh?™O?åh™E31; No message ; *
EH1TBL32=Uf;??ú|??1 ™Fåh?™O?åh™E32; No message ; *
EH2TBL1=Uf;??ú|??2 ™Fåh?™O?åh™E1; No message ; *
EH2TBL2=Uf;??ú|??2 ™Fåh?™O?åh™E2; No message ; *
EH2TBL3=Uf;??ú|??2 ™Fåh?™O?åh™E3; No message ; *
EH2TBL4=Uf;??ú|??2 ™Fåh?™O?åh™E4; No message ; *
EH2TBL5=Uf;??ú|??2 ™Fåh?™O?åh™E5; No message ; *
EH2TBL6=Uf;??ú|??2 ™Fåh?™O?åh™E6; No message ; *
EH2TBL7=Uf;??ú|??2 ™Fåh?™O?åh™E7; No message ; *
EH2TBL8=Uf;??ú|??2 ™Fåh?™O?åh™E8; No message ; *
EH2TBL9=Uf;??ú|??2 ™Fåh?™O?åh™E9; No message ; *
EH2TBL10=Uf;??ú|??2 ™Fåh?™O?åh™E10; No message ; *
EH2TBL11=Uf;??ú|??2 ™Fåh?™O?åh™E11; No message ; *
EH2TBL12=Uf;??ú|??2 ™Fåh?™O?åh™E12; No message ; *
EH2TBL13=Uf;??ú|??2 ™Fåh?™O?åh™E13; No message ; *
EH2TBL14=Uf;??ú|??2 ™Fåh?™O?åh™E14; No message ; *
EH2TBL15=Uf;??ú|??2 ™Fåh?™O?åh™E15; No message ; *
EH2TBL16=Uf;??ú|??2 ™Fåh?™O?åh™E16; No message ; *
EH2TBL17=Uf;??ú|??2 ™Fåh?™O?åh™E17; No message ; *
EH2TBL18=Uf;??ú|??2 ™Fåh?™O?åh™E18; No message ; *
EH2TBL19=Uf;??ú|??2 ™Fåh?™O?åh™E19; No message ; *
EH2TBL20=Uf;??ú|??2 ™Fåh?™O?åh™E20; No message ; *
EH2TBL21=Uf;??ú|??2 ™Fåh?™O?åh™E21; No message ; *
EH2TBL22=Uf;??ú|??2 ™Fåh?™O?åh™E22; No message ; *
EH2TBL23=Uf;??ú|??2 ™Fåh?™O?åh™E23; No message ; *
EH2TBL24=Uf;??ú|??2 ™Fåh?™O?åh™E24; No message ; *
EH2TBL25=Uf;??ú|??2 ™Fåh?™O?åh™E25; No message ; *
EH2TBL26=Uf;??ú|??2 ™Fåh?™O?åh™E26; No message ; *
EH2TBL27=Uf;??ú|??2 ™Fåh?™O?åh™E27; No message ; *
EH2TBL28=Uf;??ú|??2 ™Fåh?™O?åh™E28; No message ; *
EH2TBL29=Uf;??ú|??2 ™Fåh?™O?åh™E29; No message ; *
EH2TBL30=Uf;??ú|??2 ™Fåh?™O?åh™E30; No message ; *
EH2TBL31=Uf;??ú|??2 ™Fåh?™O?åh™E31; No message ; *
EH2TBL32=Uf;??ú|??2 ™Fåh?™O?åh™E32; No message ; *
EH3TBL1=Uf;??ú|??3 ™Fåh?™O?åh™E1; No message ; *
EH3TBL2=Uf;??ú|??3 ™Fåh?™O?åh™E2; No message ; *
EH3TBL3=Uf;??ú|??3 ™Fåh?™O?åh™E3; No message ; *
EH3TBL4=Uf;??ú|??3 ™Fåh?™O?åh™E4; No message ; *
EH3TBL5=Uf;??ú|??3 ™Fåh?™O?åh™E5; No message ; *
EH3TBL6=Uf;??ú|??3 ™Fåh?™O?åh™E6; No message ; *
EH3TBL7=Uf;??ú|??3 ™Fåh?™O?åh™E7; No message ; *
EH3TBL8=Uf;??ú|??3 ™Fåh?™O?åh™E8; No message ; *
EH3TBL9=Uf;??ú|??3 ™Fåh?™O?åh™E9; No message ; *
EH3TBL10=Uf;??ú|??3 ™Fåh?™O?åh™E10; No message ; *
EH3TBL11=Uf;??ú|??3 ™Fåh?™O?åh™E11; No message ; *
EH3TBL12=Uf;??ú|??3 ™Fåh?™O?åh™E12; No message ; *
EH3TBL13=Uf;??ú|??3 ™Fåh?™O?åh™E13; No message ; *
EH3TBL14=Uf;??ú|??3 ™Fåh?™O?åh™E14; No message ; *
EH3TBL15=Uf;??ú|??3 ™Fåh?™O?åh™E15; No message ; *
EH3TBL16=Uf;??ú|??3 ™Fåh?™O?åh™E16; No message ; *
EH3TBL17=Uf;??ú|??3 ™Fåh?™O?åh™E17; No message ; *
EH3TBL18=Uf;??ú|??3 ™Fåh?™O?åh™E18; No message ; *
EH3TBL19=Uf;??ú|??3 ™Fåh?™O?åh™E19; No message ; *
EH3TBL20=Uf;??ú|??3 ™Fåh?™O?åh™E20; No message ; *
EH3TBL21=Uf;??ú|??3 ™Fåh?™O?åh™E21; No message ; *
EH3TBL22=Uf;??ú|??3 ™Fåh?™O?åh™E22; No message ; *
EH3TBL23=Uf;??ú|??3 ™Fåh?™O?åh™E23; No message ; *
EH3TBL24=Uf;??ú|??3 ™Fåh?™O?åh™E24; No message ; *
EH3TBL25=Uf;??ú|??3 ™Fåh?™O?åh™E25; No message ; *
EH3TBL26=Uf;??ú|??3 ™Fåh?™O?åh™E26; No message ; *
EH3TBL27=Uf;??ú|??3 ™Fåh?™O?åh™E27; No message ; *
EH3TBL28=Uf;??ú|??3 ™Fåh?™O?åh™E28; No message ; *
EH3TBL29=Uf;??ú|??3 ™Fåh?™O?åh™E29; No message ; *
EH3TBL30=Uf;??ú|??3 ™Fåh?™O?åh™E30; No message ; *
EH3TBL31=Uf;??ú|??3 ™Fåh?™O?åh™E31; No message ; *
EH3TBL32=Uf;??ú|??3 ™Fåh?™O?åh™E32; No message ; *
FSLOG=Md;¯????˜Ô??????; No message ; *
FSLOG2=Md;¯????˜Ô?????? #2; No message ; *
FSLOGFN=Ud;¯????˜Ô??????; No message ; *
FTPID=Us;FTP?åh?ID; No message ; *
FTPPASS=Us;FTP??™Råh?; No message ; *
FTPSVRIP=Us;FTP?åh??IPŒX???; No message ; *
FTPPATH=Us;FTP?åh??ŠöŒ›???; No message ; *
FSLOGEX=Mx;¯????˜Ô?????; No message ; *
FSIFREV=Mx;???S/W?•­I/F™P™J–l??; No message ; *
CAVCMCNT=Md;???????™Qåhê˜Ÿ??™O™E; No message ; *
CAVCORMD=Mb;?????•­??™O ??(1)/??(0) (bit0:?/bit1:??/bit2:????); No message ; *
CAVCMVER=Md;???????åh™E?åh–l??; No message ; *
CAVKDH1=Ud;??????™O ú|?? 1 (ú|???›º,??™O?¢); No message ; *
CAVKDH2=Ud;??????™O ú|?? 2 (ú|???›º,??™O?¢); No message ; *
CAVKDH3=Ud;??????™O ú|?? 3 (ú|???›º,??™O?¢); No message ; *
CAVKDH4=Ud;??????™O ú|?? 4 (ú|???›º,??™O?¢); No message ; *
CAVKDH5=Ud;??????™O ú|?? 5 (ú|???›º,??™O?¢); No message ; *
CAVKDH6=Ud;??????™O ú|?? 6 (ú|???›º,??™O?¢); No message ; *
CAVKDH7=Ud;??????™O ú|?? 7 (ú|???›º,??™O?¢); No message ; *
CAVKDH8=Ud;??????™O ú|?? 8 (ú|???›º,??™O?¢); No message ; *
CAVPSH1=Uf;??????™O????? ú|?? 1 (X,Y,Z,A,B,C); No message ; *
CAVPSH2=Uf;??????™O????? ú|?? 2 (X,Y,Z,A,B,C); No message ; *
CAVPSH3=Uf;??????™O????? ú|?? 3 (X,Y,Z,A,B,C); No message ; *
CAVPSH4=Uf;??????™O????? ú|?? 4 (X,Y,Z,A,B,C); No message ; *
CAVPSH5=Uf;??????™O????? ú|?? 5 (X,Y,Z,A,B,C); No message ; *
CAVPSH6=Uf;??????™O????? ú|?? 6 (X,Y,Z,A,B,C); No message ; *
CAVPSH7=Uf;??????™O????? ú|?? 7 (X,Y,Z,A,B,C); No message ; *
CAVPSH8=Uf;??????™O????? ú|?? 8 (X,Y,Z,A,B,C); No message ; *
CAVSZH1=Uf;??????™O??ú} ú|?? 1 (H/R,L,W); No message ; *
CAVSZH2=Uf;??????™O??ú} ú|?? 2 (H/R,L,W); No message ; *
CAVSZH3=Uf;??????™O??ú} ú|?? 3 (H/R,L,W); No message ; *
CAVSZH4=Uf;??????™O??ú} ú|?? 4 (H/R,L,W); No message ; *
CAVSZH5=Uf;??????™O??ú} ú|?? 5 (H/R,L,W); No message ; *
CAVSZH6=Uf;??????™O??ú} ú|?? 6 (H/R,L,W); No message ; *
CAVSZH7=Uf;??????™O??ú} ú|?? 7 (H/R,L,W); No message ; *
CAVSZH8=Uf;??????™O??ú} ú|?? 8 (H/R,L,W); No message ; *
CAVSCH1=Ud;??????™O???? ú|?? 1 (????,????,?›??????); No message ; *
CAVSCH2=Ud;??????™O???? ú|?? 2 (????,????,?›??????); No message ; *
CAVSCH3=Ud;??????™O???? ú|?? 3 (????,????,?›??????); No message ; *
CAVSCH4=Ud;??????™O???? ú|?? 4 (????,????,?›??????); No message ; *
CAVSCH5=Ud;??????™O???? ú|?? 5 (????,????,?›??????); No message ; *
CAVSCH6=Ud;??????™O???? ú|?? 6 (????,????,?›??????); No message ; *
CAVSCH7=Ud;??????™O???? ú|?? 7 (????,????,?›??????); No message ; *
CAVSCH8=Ud;??????™O???? ú|?? 8 (????,????,?›??????); No message ; *
CAVKDW1=Ud;??????™O ™Råh? 1 (™Råh??›º,??™O?¢); No message ; *
CAVKDW2=Ud;??????™O ™Råh? 2 (™Råh??›º,??™O?¢); No message ; *
CAVKDW3=Ud;??????™O ™Råh? 3 (™Råh??›º,??™O?¢); No message ; *
CAVKDW4=Ud;??????™O ™Råh? 4 (™Råh??›º,??™O?¢); No message ; *
CAVKDW5=Ud;??????™O ™Råh? 5 (™Råh??›º,??™O?¢); No message ; *
CAVKDW6=Ud;??????™O ™Råh? 6 (™Råh??›º,??™O?¢); No message ; *
CAVKDW7=Ud;??????™O ™Råh? 7 (™Råh??›º,??™O?¢); No message ; *
CAVKDW8=Ud;??????™O ™Råh? 8 (™Råh??›º,??™O?¢); No message ; *
CAVPSW1=Uf;??????™O????? ™Råh? 1 (X,Y,Z,A,B,C); No message ; *
CAVPSW2=Uf;??????™O????? ™Råh? 2 (X,Y,Z,A,B,C); No message ; *
CAVPSW3=Uf;??????™O????? ™Råh? 3 (X,Y,Z,A,B,C); No message ; *
CAVPSW4=Uf;??????™O????? ™Råh? 4 (X,Y,Z,A,B,C); No message ; *
CAVPSW5=Uf;??????™O????? ™Råh? 5 (X,Y,Z,A,B,C); No message ; *
CAVPSW6=Uf;??????™O????? ™Råh? 6 (X,Y,Z,A,B,C); No message ; *
CAVPSW7=Uf;??????™O????? ™Råh? 7 (X,Y,Z,A,B,C); No message ; *
CAVPSW8=Uf;??????™O????? ™Råh? 8 (X,Y,Z,A,B,C); No message ; *
CAVSZW1=Uf;??????™O??ú} ™Råh? 1 (H/R,L,W); No message ; *
CAVSZW2=Uf;??????™O??ú} ™Råh? 2 (H/R,L,W); No message ; *
